Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
Grace,25,50000,Male,Hr,Manager,2018-04-05,D,email@example.com,nan
David,nan,65000,Female,Finance,Director,2020-02-20,F,[email],123-456-7890
Hannah,35,60000,Female,Sales,Director,2020-01-15,C,email@example.com,098-765-4321
Eve,nan,50000,Female,It,Manager,2018-04-05,A,[email],
Grace,nan,NAN,Female,Finance,Manager,2020-01-15,F,[email],098-765-4321
Jack,nan,65000,Other,Marketing,Director,2019-03-25,F,[email],nan
Charlie,nan,50000,Male,Marketing,Clerk,2019-12-01,B,,123-456-7890
Grace,40,50000,Other,Hr,Director,2019-03-25,C,,
Hannah,40,60000,Female,Marketing,Manager,2020-01-15,C,[email],123-456-7890
Eve,30,NAN,Other,Finance,Assistant,2020-02-20,A,,
David,25,70000,Male,Marketing,Analyst,2019-12-01,B,nan,123-456-7890
Hannah,nan,70000,Other,Finance,Assistant,2019-03-25,A,,nan
Hannah,30,50000,Male,It,Assistant,2018-04-05,D,,
Charlie,25,55000,Other,Hr,Manager,2020-02-20,F,,555-555-5555
Frank,50,NAN,Male,Marketing,Director,2019-03-25,A,nan,123-456-7890
Eve,35,65000,Male,Finance,Clerk,2018-04-05,F,,123-456-7890
Bob,40,55000,Female,Sales,Assistant,2020-01-15,B,nan,098-765-4321
Hannah,50,55000,Male,Hr,Director,2018-04-05,D,[email],
Frank,25,NAN,Female,It,Clerk,2019-03-25,B,email@example.com,555-555-5555
Bob,50,50000,Female,Finance,Assistant,2019-03-25,D,[email],nan
Eve,35,50000,Female,It,Clerk,2020-01-15,D,email@example.com,098-765-4321
Alice,25,50000,Other,It,Director,2018-04-05,F,[email],555-555-5555
Jack,50,50000,Other,Marketing,Analyst,2018-04-05,B,email@example.com,
Frank,40,70000,Other,Marketing,Director,2020-01-15,B,email@example.com,555-555-5555
Ivy,40,50000,Other,Finance,Manager,2018-04-05,A,[email],123-456-7890
Alice,30,70000,Male,Sales,Clerk,2020-01-15,B,email@example.com,123-456-7890
Jack,50,70000,Male,Finance,Analyst,2020-02-20,A,email@example.com,098-765-4321
Charlie,nan,50000,Other,Sales,Clerk,2019-03-25,C,[email],
Grace,50,60000,Male,It,Clerk,2020-02-20,C,,
David,25,65000,Male,Hr,Assistant,2019-12-01,C,,555-555-5555
Ivy,25,55000,Female,Finance,Manager,2019-12-01,B,[email],098-765-4321
Charlie,50,70000,Female,Finance,Clerk,2019-12-01,B,nan,
Eve,35,NAN,Female,Sales,Director,2020-01-15,A,email@example.com,123-456-7890
Charlie,40,NAN,Female,It,Director,2018-04-05,D,email@example.com,555-555-5555
Grace,25,65000,Male,It,Assistant,2020-02-20,A,[email],nan
Eve,40,NAN,Other,Sales,Manager,2020-02-20,C,[email],123-456-7890
Ivy,25,60000,Male,It,Manager,2020-02-20,A,nan,098-765-4321
Grace,30,NAN,Male,Marketing,Director,2020-02-20,D,,
Bob,nan,55000,Male,Hr,Analyst,2019-12-01,B,[email],123-456-7890
David,25,55000,Female,Finance,Assistant,2020-02-20,A,,nan
Ivy,40,70000,Female,Hr,Assistant,2018-04-05,C,email@example.com,nan
Bob,30,50000,Female,Finance,Director,2019-12-01,C,[email],098-765-4321
Jack,25,60000,Other,Marketing,Director,2020-02-20,B,nan,123-456-7890
Ivy,35,70000,Male,It,Analyst,2020-01-15,A,,555-555-5555
Jack,nan,60000,Other,Sales,Analyst,2019-03-25,D,nan,123-456-7890
Eve,25,50000,Female,Marketing,Manager,2019-03-25,B,,nan
Bob,30,NAN,Other,Hr,Assistant,2019-03-25,A,email@example.com,098-765-4321
David,35,NAN,Male,Sales,Assistant,2019-12-01,F,[email],098-765-4321
Grace,50,50000,Male,It,Director,2020-02-20,C,nan,555-555-5555
Hannah,30,70000,Female,Marketing,Manager,2019-12-01,D,nan,098-765-4321
Charlie,30,50000,Female,Sales,Assistant,2018-04-05,D,[email],098-765-4321
Alice,35,65000,Other,Marketing,Manager,2020-01-15,D,nan,098-765-4321
David,30,55000,Female,Marketing,Manager,2020-01-15,C,nan,098-765-4321
Bob,35,70000,Female,It,Director,2019-03-25,A,,098-765-4321
Hannah,25,60000,Male,Finance,Manager,2019-03-25,B,,nan
David,35,65000,Female,Sales,Analyst,2019-03-25,A,[email],123-456-7890
Bob,35,70000,Female,It,Analyst,2020-02-20,B,email@example.com,
Frank,nan,50000,Male,Marketing,Clerk,2018-04-05,D,nan,098-765-4321
Frank,35,50000,Male,It,Director,2018-04-05,A,email@example.com,
Jack,35,50000,Other,Finance,Clerk,2018-04-05,D,[email],
David,50,50000,Female,Sales,Analyst,2018-04-05,F,[email],nan
Frank,25,60000,Male,Finance,Clerk,2019-03-25,D,,098-765-4321
Bob,nan,65000,Other,Hr,Director,2020-01-15,D,nan,
Jack,50,NAN,Other,Sales,Director,2019-03-25,B,[email],098-765-4321
Bob,40,55000,Female,Finance,Manager,2018-04-05,F,[email],555-555-5555
Jack,25,60000,Female,Marketing,Assistant,2019-03-25,D,nan,555-555-5555
David,25,60000,Other,Sales,Manager,2018-04-05,D,email@example.com,555-555-5555
Hannah,40,NAN,Male,Sales,Director,2019-12-01,F,,
Grace,35,NAN,Other,It,Analyst,2020-01-15,F,email@example.com,555-555-5555
Ivy,50,55000,Female,Marketing,Analyst,2019-12-01,A,[email],nan
Hannah,30,55000,Male,Hr,Manager,2020-02-20,B,[email],nan
Eve,nan,NAN,Male,Finance,Director,2019-03-25,F,email@example.com,
Bob,30,50000,Other,It,Analyst,2020-02-20,F,[email],098-765-4321
Eve,40,60000,Female,Finance,Director,2019-03-25,C,nan,123-456-7890
Hannah,25,70000,Other,Hr,Analyst,2019-12-01,F,[email],098-765-4321
Jack,25,55000,Other,Hr,Director,2018-04-05,B,,098-765-4321
Ivy,nan,55000,Other,Sales,Clerk,2018-04-05,D,nan,098-765-4321
Ivy,25,NAN,Male,Hr,Director,2019-03-25,D,[email],098-765-4321
Alice,25,65000,Male,Finance,Director,2018-04-05,D,[email],123-456-7890
Ivy,nan,70000,Female,Marketing,Manager,2019-12-01,D,[email],555-555-5555
Grace,50,70000,Female,Marketing,Clerk,2018-04-05,C,,098-765-4321
Ivy,50,55000,Other,Sales,Assistant,2019-12-01,F,,nan
Hannah,nan,50000,Other,Finance,Manager,2020-02-20,D,email@example.com,
Alice,40,65000,Other,Finance,Assistant,2019-12-01,A,email@example.com,
Hannah,25,70000,Female,Hr,Analyst,2020-01-15,D,email@example.com,nan
Hannah,25,55000,Male,Finance,Assistant,2020-01-15,F,,098-765-4321
Charlie,40,70000,Male,It,Director,2020-01-15,D,email@example.com,123-456-7890
Alice,50,65000,Other,Hr,Assistant,2019-03-25,C,email@example.com,555-555-5555
Hannah,35,65000,Other,It,Manager,2019-03-25,B,[email],
Charlie,35,60000,Other,Sales,Manager,2019-03-25,B,email@example.com,555-555-5555
Charlie,35,NAN,Other,Marketing,Assistant,2019-12-01,F,[email],123-456-7890
Alice,50,NAN,Female,Sales,Manager,2019-03-25,B,,
Eve,50,55000,Male,Marketing,Manager,2020-02-20,B,nan,555-555-5555
Jack,40,65000,Other,Sales,Assistant,2020-01-15,A,[email],123-456-7890
Grace,25,60000,Female,Finance,Clerk,2019-12-01,F,,555-555-5555
Jack,40,60000,Other,It,Clerk,2020-01-15,F,,098-765-4321
Ivy,40,70000,Other,Marketing,Analyst,2019-03-25,B,[email],123-456-7890
Grace,50,70000,Male,Hr,Manager,2019-12-01,B,email@example.com,555-555-5555
Ivy,35,60000,Other,It,Assistant,2018-04-05,B,[email],098-765-4321
Hannah,30,70000,Male,Hr,Manager,2020-02-20,C,email@example.com,098-765-4321
Bob,25,65000,Male,It,Director,2019-03-25,D,email@example.com,123-456-7890
Alice,50,50000,Male,It,Manager,2019-03-25,C,,nan
Grace,35,65000,Female,Sales,Manager,2020-02-20,F,email@example.com,
Grace,30,60000,Female,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
Hannah,30,60000,Male,Marketing,Assistant,2018-04-05,D,[email],098-765-4321
Eve,50,65000,Other,It,Manager,2019-03-25,A,[email],098-765-4321
Charlie,nan,70000,Male,Finance,Clerk,2019-03-25,F,,123-456-7890
Hannah,25,70000,Other,Finance,Analyst,2020-01-15,F,[email],nan
Frank,30,NAN,Male,Hr,Clerk,2019-12-01,A,nan,
Charlie,50,60000,Other,Hr,Clerk,2019-12-01,A,email@example.com,555-555-5555
Alice,50,55000,Female,Sales,Clerk,2020-01-15,A,nan,123-456-7890
Charlie,35,NAN,Other,It,Manager,2019-12-01,F,[email],
Eve,nan,70000,Male,Hr,Manager,2020-02-20,B,[email],
Charlie,25,65000,Female,Hr,Analyst,2019-12-01,A,,098-765-4321
Alice,40,70000,Other,It,Director,2019-12-01,D,[email],555-555-5555
Eve,35,65000,Other,Sales,Director,2020-01-15,F,[email],123-456-7890
Jack,30,NAN,Other,Hr,Director,2018-04-05,C,[email],098-765-4321
Grace,30,60000,Other,Sales,Analyst,2019-12-01,C,,098-765-4321
Grace,35,70000,Other,Marketing,Director,2019-12-01,D,,nan
Ivy,50,65000,Female,Sales,Director,2018-04-05,B,email@example.com,
Jack,30,60000,Female,Finance,Clerk,2020-01-15,A,[email],123-456-7890
Jack,nan,55000,Female,Finance,Manager,2018-04-05,F,[email],123-456-7890
Charlie,25,65000,Female,Sales,Manager,2020-01-15,A,nan,123-456-7890
Grace,nan,NAN,Male,Finance,Clerk,2020-02-20,F,[email],098-765-4321
Alice,30,55000,Female,Marketing,Clerk,2020-01-15,C,email@example.com,nan
David,40,55000,Other,It,Clerk,2020-02-20,A,,555-555-5555
David,25,50000,Other,Finance,Manager,2020-02-20,D,[email],098-765-4321
Eve,25,70000,Female,Finance,Director,2020-01-15,B,[email],555-555-5555
Grace,35,65000,Other,Sales,Clerk,2019-03-25,D,nan,nan
Grace,35,55000,Female,Marketing,Analyst,2020-01-15,B,email@example.com,
David,40,50000,Other,It,Clerk,2019-12-01,A,email@example.com,123-456-7890
Grace,50,NAN,Male,Sales,Assistant,2019-12-01,A,[email],555-555-5555
Charlie,25,60000,Male,Sales,Clerk,2019-03-25,B,nan,098-765-4321
Frank,40,65000,Female,Marketing,Manager,2020-02-20,C,email@example.com,555-555-5555
Bob,35,55000,Female,It,Clerk,2019-03-25,F,[email],
Jack,35,70000,Female,Marketing,Assistant,2019-12-01,D,email@example.com,123-456-7890
Ivy,25,50000,Other,It,Analyst,2019-03-25,D,nan,555-555-5555
Eve,nan,55000,Female,Marketing,Director,2020-01-15,D,,
Frank,30,70000,Male,Sales,Clerk,2019-03-25,A,,098-765-4321
David,35,55000,Other,Sales,Assistant,2020-02-20,D,[email],nan
Jack,50,65000,Female,Hr,Assistant,2020-01-15,F,nan,098-765-4321
Grace,50,65000,Other,Finance,Analyst,2018-04-05,F,email@example.com,123-456-7890
Ivy,35,65000,Other,Marketing,Manager,2019-12-01,B,email@example.com,098-765-4321
Grace,nan,NAN,Female,Hr,Clerk,2019-12-01,A,,098-765-4321
Alice,nan,NAN,Other,Finance,Assistant,2019-03-25,F,,098-765-4321
Alice,40,50000,Male,Marketing,Analyst,2020-01-15,C,[email],098-765-4321
Ivy,50,65000,Male,It,Director,2018-04-05,A,,123-456-7890
Ivy,40,70000,Other,Finance,Assistant,2020-01-15,A,[email],
David,50,55000,Female,Sales,Analyst,2019-12-01,F,email@example.com,555-555-5555
Ivy,30,60000,Other,Hr,Manager,2020-01-15,C,[email],nan
Charlie,30,70000,Male,Finance,Manager,2018-04-05,B,[email],555-555-5555
Grace,25,NAN,Other,Finance,Assistant,2019-03-25,F,[email],555-555-5555
Frank,40,NAN,Other,Sales,Assistant,2020-02-20,C,,nan
Hannah,35,70000,Male,Marketing,Clerk,2020-01-15,A,[email],123-456-7890
Ivy,40,NAN,Other,It,Analyst,2020-02-20,C,email@example.com,nan
Eve,35,65000,Other,Sales,Assistant,2019-12-01,A,nan,123-456-7890
Alice,nan,50000,Female,It,Clerk,2019-03-25,F,[email],555-555-5555
Charlie,40,55000,Female,Marketing,Clerk,2019-03-25,F,,123-456-7890
Jack,nan,50000,Male,Finance,Assistant,2020-01-15,D,[email],
Hannah,30,55000,Male,It,Manager,2019-03-25,D,email@example.com,nan
Frank,30,55000,Male,Hr,Analyst,2020-01-15,D,[email],
Hannah,25,50000,Female,Hr,Analyst,2020-01-15,F,nan,555-555-5555
Ivy,40,70000,Male,Sales,Manager,2020-02-20,B,[email],nan
David,nan,55000,Male,Marketing,Assistant,2019-03-25,F,[email],555-555-5555
Alice,35,50000,Male,Sales,Analyst,2020-01-15,C,,
Alice,30,55000,Female,Sales,Assistant,2020-02-20,F,[email],555-555-5555
Jack,30,60000,Other,Sales,Assistant,2018-04-05,F,email@example.com,nan
David,35,70000,Male,Hr,Clerk,2020-02-20,A,nan,nan
Grace,nan,65000,Other,Hr,Manager,2020-02-20,A,[email],555-555-5555
Bob,nan,55000,Male,Sales,Assistant,2020-01-15,A,nan,nan
Charlie,40,60000,Other,Hr,Director,2019-12-01,F,[email],nan
Alice,40,65000,Female,Marketing,Manager,2019-12-01,B,[email],555-555-5555
Eve,50,65000,Female,Sales,Analyst,2019-12-01,C,,
Alice,50,55000,Male,Hr,Clerk,2020-02-20,C,nan,nan
Hannah,25,50000,Other,It,Analyst,2020-01-15,B,[email],nan
Alice,30,55000,Female,Sales,Analyst,2019-03-25,B,[email],nan
Alice,40,60000,Male,Sales,Manager,2020-02-20,C,[email],nan
Bob,nan,65000,Male,Marketing,Analyst,2020-02-20,D,email@example.com,555-555-5555
Bob,35,55000,Female,Finance,Assistant,2020-01-15,A,nan,
Frank,nan,50000,Female,Finance,Analyst,2018-04-05,A,[email],
Grace,30,55000,Male,Marketing,Clerk,2020-02-20,C,nan,123-456-7890
Eve,50,70000,Other,Marketing,Clerk,2018-04-05,B,[email],nan
Alice,nan,50000,Other,Marketing,Director,2018-04-05,D,,nan
Alice,25,60000,Other,Finance,Clerk,2019-12-01,C,,123-456-7890
Charlie,30,65000,Male,Marketing,Analyst,2020-01-15,A,,
Bob,50,55000,Female,Hr,Clerk,2018-04-05,F,[email],098-765-4321
Eve,35,50000,Male,Sales,Manager,2020-01-15,B,[email],098-765-4321
Jack,50,70000,Female,Sales,Clerk,2019-12-01,F,[email],
Frank,25,50000,Other,It,Assistant,2020-01-15,C,nan,nan
Grace,30,NAN,Other,It,Manager,2020-02-20,A,[email],098-765-4321
David,35,70000,Female,Sales,Director,2018-04-05,D,nan,555-555-5555
Grace,25,60000,Female,Hr,Assistant,2020-01-15,F,nan,555-555-5555
Hannah,50,65000,Male,Finance,Analyst,2019-03-25,D,nan,123-456-7890
Alice,25,60000,Other,Finance,Analyst,2020-01-15,A,[email],
Frank,30,55000,Male,Hr,Analyst,2018-04-05,F,[email],
Hannah,40,50000,Male,Finance,Assistant,2019-12-01,D,[email],098-765-4321
Eve,25,NAN,Male,Marketing,Assistant,2019-12-01,D,[email],nan
David,25,70000,Other,Sales,Assistant,2018-04-05,F,[email],
Bob,50,70000,Male,Sales,Manager,2020-02-20,A,nan,098-765-4321
Frank,50,50000,Male,Hr,Manager,2020-02-20,D,[email],098-765-4321
Frank,35,NAN,Male,Finance,Analyst,2019-12-01,C,[email],
Alice,50,50000,Male,It,Clerk,2019-12-01,F,,098-765-4321
Ivy,nan,55000,Male,It,Analyst,2018-04-05,B,[email],123-456-7890
Frank,30,60000,Male,Finance,Director,2020-02-20,B,,123-456-7890
Charlie,30,70000,Other,It,Manager,2019-12-01,A,[email],
David,40,55000,Male,Hr,Assistant,2020-02-20,C,[email],nan
David,40,60000,Female,Hr,Manager,2019-12-01,D,[email],123-456-7890
Charlie,30,55000,Male,Finance,Assistant,2020-01-15,B,[email],123-456-7890
Jack,40,NAN,Male,It,Director,2019-03-25,A,email@example.com,
Charlie,35,70000,Other,Hr,Director,2020-01-15,C,[email],555-555-5555
Charlie,50,50000,Other,Hr,Manager,2019-12-01,C,[email],098-765-4321
David,30,50000,Female,Marketing,Assistant,2019-03-25,A,nan,123-456-7890
Grace,40,60000,Female,Marketing,Director,2019-03-25,A,nan,555-555-5555
David,30,65000,Other,Hr,Analyst,2019-12-01,D,[email],nan
Ivy,nan,NAN,Other,Finance,Analyst,2019-12-01,A,,555-555-5555
Alice,25,60000,Male,Sales,Assistant,2020-02-20,D,nan,
Hannah,50,65000,Other,Sales,Manager,2019-12-01,D,[email],nan
Grace,30,55000,Female,Hr,Director,2018-04-05,F,email@example.com,nan
Bob,25,NAN,Male,Hr,Manager,2019-12-01,C,,555-555-5555
Hannah,40,55000,Female,Hr,Analyst,2018-04-05,C,[email],
Alice,25,70000,Male,Finance,Director,2019-12-01,C,[email],123-456-7890
Ivy,50,NAN,Other,Marketing,Manager,2020-02-20,F,[email],555-555-5555
Ivy,30,65000,Female,Hr,Clerk,2018-04-05,D,,123-456-7890
Bob,nan,70000,Male,Hr,Assistant,2020-01-15,D,nan,555-555-5555
Grace,40,50000,Male,It,Assistant,2018-04-05,A,nan,123-456-7890
Jack,30,65000,Other,Finance,Clerk,2020-02-20,F,nan,555-555-5555
Charlie,50,60000,Other,Hr,Analyst,2018-04-05,A,[email],nan
Grace,40,50000,Other,It,Director,2019-12-01,F,,098-765-4321
Jack,35,50000,Female,Sales,Assistant,2019-12-01,A,,nan
Ivy,25,60000,Male,Hr,Clerk,2020-02-20,B,nan,123-456-7890
David,50,NAN,Other,Hr,Clerk,2019-03-25,C,nan,
Alice,35,50000,Female,It,Analyst,2019-12-01,C,email@example.com,nan
Bob,30,65000,Female,Finance,Analyst,2020-01-15,D,email@example.com,098-765-4321
Alice,nan,70000,Female,Hr,Manager,2020-02-20,B,[email],123-456-7890
Eve,40,50000,Other,Sales,Assistant,2018-04-05,C,[email],nan
Eve,25,65000,Other,Hr,Manager,2018-04-05,D,,555-555-5555
Grace,40,55000,Male,Sales,Clerk,2020-01-15,B,,
Ivy,30,65000,Male,Marketing,Director,2019-12-01,C,[email],123-456-7890
Ivy,40,70000,Other,Marketing,Director,2020-02-20,A,[email],nan
Charlie,25,65000,Female,Sales,Analyst,2020-01-15,F,email@example.com,123-456-7890
Charlie,30,60000,Female,Finance,Director,2019-12-01,B,[email],555-555-5555
Charlie,40,70000,Female,Hr,Director,2020-02-20,D,email@example.com,098-765-4321
David,nan,NAN,Male,Hr,Director,2018-04-05,B,email@example.com,nan
Hannah,50,55000,Female,Marketing,Clerk,2020-02-20,D,[email],123-456-7890
Frank,30,60000,Male,Sales,Director,2019-03-25,B,[email],123-456-7890
Hannah,50,NAN,Male,Hr,Director,2020-02-20,D,[email],123-456-7890
Alice,30,65000,Female,Hr,Director,2019-03-25,C,nan,098-765-4321
Hannah,nan,70000,Female,Finance,Manager,2020-02-20,A,nan,123-456-7890
David,50,55000,Other,It,Clerk,2019-03-25,C,nan,
Alice,35,60000,Other,Marketing,Analyst,2018-04-05,A,,
Hannah,25,NAN,Female,Marketing,Manager,2019-12-01,C,[email],123-456-7890
David,35,NAN,Male,It,Assistant,2019-03-25,C,[email],
Frank,40,55000,Male,Hr,Clerk,2019-03-25,B,,nan
Hannah,nan,65000,Male,Finance,Clerk,2018-04-05,F,email@example.com,
David,35,55000,Male,Finance,Assistant,2019-03-25,D,nan,123-456-7890
Charlie,30,NAN,Male,Marketing,Assistant,2020-01-15,D,nan,555-555-5555
Ivy,40,50000,Other,Finance,Assistant,2018-04-05,D,email@example.com,nan
Charlie,40,60000,Female,It,Analyst,2020-01-15,A,[email],098-765-4321
Ivy,35,55000,Other,Hr,Director,2018-04-05,D,[email],123-456-7890
Bob,35,NAN,Male,It,Clerk,2019-03-25,D,[email],098-765-4321
Bob,nan,65000,Male,Sales,Director,2020-01-15,B,,555-555-5555
Bob,25,NAN,Male,Marketing,Director,2019-03-25,C,[email],098-765-4321
Frank,35,65000,Male,Finance,Assistant,2018-04-05,D,[email],123-456-7890
Charlie,35,55000,Female,Sales,Analyst,2019-03-25,F,email@example.com,123-456-7890
Ivy,50,65000,Male,Finance,Manager,2020-01-15,D,[email],555-555-5555
David,30,70000,Female,Hr,Analyst,2020-01-15,A,nan,123-456-7890
Alice,50,70000,Male,Hr,Director,2019-03-25,A,nan,555-555-5555
David,50,70000,Female,Hr,Analyst,2020-02-20,A,email@example.com,555-555-5555
Alice,40,50000,Other,Finance,Assistant,2018-04-05,D,[email],123-456-7890
Eve,25,55000,Male,Sales,Manager,2018-04-05,B,nan,
David,30,NAN,Female,Hr,Assistant,2019-03-25,F,nan,555-555-5555
Hannah,nan,NAN,Other,Sales,Manager,2020-02-20,D,,123-456-7890
Hannah,nan,50000,Male,Finance,Director,2020-01-15,B,[email],
Grace,35,65000,Male,Sales,Manager,2019-12-01,B,[email],555-555-5555
Charlie,35,50000,Male,Finance,Manager,2019-12-01,D,[email],
Alice,nan,65000,Female,Finance,Manager,2019-03-25,D,[email],nan
Alice,35,65000,Female,Marketing,Analyst,2020-02-20,B,nan,nan
Charlie,25,60000,Other,Finance,Analyst,2020-02-20,B,,
Frank,50,NAN,Female,Finance,Director,2018-04-05,B,[email],555-555-5555
Grace,35,70000,Female,It,Manager,2020-01-15,D,nan,123-456-7890
Frank,40,65000,Male,Hr,Clerk,2020-02-20,B,[email],098-765-4321
Frank,35,60000,Male,Marketing,Director,2019-12-01,A,[email],123-456-7890
Frank,30,NAN,Male,Marketing,Manager,2020-01-15,D,[email],098-765-4321
Charlie,25,70000,Male,Marketing,Manager,2020-01-15,A,nan,098-765-4321
Frank,30,65000,Male,It,Analyst,2019-03-25,C,[email],555-555-5555
Hannah,30,65000,Male,Finance,Director,2020-02-20,D,,
Bob,40,50000,Male,Hr,Manager,2019-03-25,C,,123-456-7890
Eve,25,50000,Other,Sales,Manager,2020-02-20,B,nan,
Alice,25,NAN,Other,Finance,Director,2018-04-05,B,[email],nan
Alice,25,70000,Other,It,Clerk,2019-03-25,F,nan,555-555-5555
Eve,25,65000,Other,Finance,Director,2019-03-25,B,,555-555-5555
Charlie,25,NAN,Male,Finance,Director,2019-12-01,C,email@example.com,nan
David,40,NAN,Other,It,Clerk,2019-03-25,B,email@example.com,123-456-7890
Charlie,35,55000,Male,Marketing,Director,2020-02-20,D,[email],nan
Alice,30,50000,Other,Marketing,Manager,2019-12-01,B,[email],123-456-7890
Alice,25,70000,Female,Hr,Director,2019-03-25,F,email@example.com,098-765-4321
Eve,35,65000,Other,Hr,Clerk,2019-03-25,B,,555-555-5555
Frank,35,NAN,Other,Marketing,Assistant,2018-04-05,C,[email],123-456-7890
Charlie,30,65000,Male,Sales,Director,2019-03-25,C,nan,
Ivy,40,55000,Other,Finance,Analyst,2020-01-15,B,nan,
Eve,nan,70000,Female,Sales,Manager,2019-12-01,C,,555-555-5555
Hannah,nan,NAN,Male,Finance,Manager,2020-01-15,C,[email],nan
Alice,35,65000,Male,Marketing,Analyst,2019-12-01,F,nan,nan
Eve,50,50000,Other,Hr,Analyst,2018-04-05,D,[email],123-456-7890
Charlie,50,55000,Male,Hr,Director,2019-03-25,F,[email],nan
Alice,30,70000,Male,Sales,Analyst,2019-03-25,A,nan,555-555-5555
David,nan,55000,Male,Hr,Assistant,2019-03-25,F,email@example.com,123-456-7890
Eve,35,50000,Male,Marketing,Clerk,2019-12-01,B,nan,098-765-4321
Grace,40,70000,Male,Sales,Analyst,2019-03-25,D,,nan
Alice,nan,55000,Male,Finance,Analyst,2020-01-15,B,[email],nan
Charlie,35,60000,Female,Hr,Assistant,2019-03-25,A,nan,123-456-7890
Bob,35,50000,Other,It,Manager,2018-04-05,D,[email],
Ivy,25,50000,Female,Hr,Manager,2020-01-15,C,[email],nan
Jack,40,50000,Male,Finance,Director,2019-03-25,F,nan,555-555-5555
Frank,25,60000,Male,Sales,Assistant,2019-03-25,B,[email],nan
Jack,30,60000,Other,Finance,Clerk,2020-02-20,A,nan,098-765-4321
Charlie,25,65000,Female,It,Clerk,2019-12-01,C,[email],nan
Hannah,25,NAN,Other,Marketing,Assistant,2020-01-15,F,[email],
Hannah,nan,55000,Female,Hr,Clerk,2020-02-20,C,,nan
Bob,50,65000,Male,Sales,Manager,2018-04-05,F,[email],123-456-7890
Frank,35,55000,Other,Marketing,Clerk,2019-12-01,D,[email],nan
Grace,40,NAN,Other,Finance,Clerk,2020-01-15,C,[email],
Bob,25,60000,Male,Sales,Assistant,2019-03-25,C,[email],123-456-7890
Jack,40,NAN,Other,Marketing,Assistant,2020-01-15,C,email@example.com,555-555-5555
Bob,50,60000,Female,Sales,Clerk,2019-03-25,D,[email],123-456-7890
Jack,50,NAN,Female,It,Analyst,2019-12-01,A,[email],098-765-4321
Alice,25,65000,Female,It,Assistant,2019-03-25,F,email@example.com,123-456-7890
Hannah,30,70000,Female,Hr,Director,2018-04-05,C,,555-555-5555
Alice,25,65000,Male,Hr,Director,2019-03-25,D,[email],nan
Ivy,nan,55000,Other,It,Manager,2018-04-05,A,email@example.com,123-456-7890
Frank,35,65000,Female,Sales,Clerk,2019-12-01,F,nan,123-456-7890
Grace,30,50000,Male,It,Analyst,2019-12-01,D,nan,123-456-7890
Jack,25,55000,Other,Hr,Manager,2020-01-15,F,email@example.com,123-456-7890
Grace,40,NAN,Other,It,Clerk,2018-04-05,C,[email],555-555-5555
